          1.10153385e-001, 6.94422424e-002, 1.56779200e-001,
          1.10372916e-001, 1.48805335e-001, 2.49361023e-001,
          2.16569960e-001, 2.49361023e-001, 2.47805089e-001,
          1.95837840e-001, 9.37778577e-002, 1.28573775e-001,
          8.51297006e-002, 1.10600479e-001, 2.02902839e-001,
          1.02560177e-001, 2.49361023e-001, 2.49361023e-001,
          1.37911692e-001, 4.66954000e-002, 7.33995587e-002,
          1.10716522e-001, 5.98134808e-002, 8.57752711e-002,
          1.65055424e-001, 2.49361023e-001, 2.49361023e-001,
          2.45684847e-001, 6.98784962e-002, 5.82626276e-002,
          9.02908370e-002, 5.61247915e-002, 7.19699264e-002,
          1.69368610e-001, 1.78875819e-001, 2.24653050e-001,
          2.24632993e-001, 7.88425654e-002, 9.43620875e-002,
          9.89651009e-002, 6.34886101e-002, 1.16981357e-001,
          1.96058765e-001, 2.16374546e-001, 2.24653050e-001,
          1.85560420e-001, 1.22529529e-001, 1.74493447e-001,
          1.98434114e-001, 1.32572562e-001, 1.31901339e-001,
          1.87789559e-001, 2.24653050e-001, 2.08612859e-001,
          2.24653050e-001, 7.47802928e-002, 8.57728347e-002,
          9.33396816e-002, 5.37502468e-002, 9.41097289e-002,
          2.24653050e-001, 2.24653050e-001, 2.24653050e-001,
          2.01455802e-001, 1.09877735e-001, 1.66269019e-001,
          1.37813747e-001, 9.27072763e-002, 1.76401049e-001,
          1.27044678e-001, 2.18226820e-001, 2.18226820e-001,
          1.71700940e-001, 1.59408346e-001, 1.22769132e-001,
          1.37398705e-001, 1.69731990e-001, 9.09428298e-002,
          2.18226820e-001, 1.99118197e-001, 2.05955148e-001,
          1.19841449e-001, 1.55316770e-001, 8.48504007e-002,
          1.62115067e-001, 2.18226820e-001, 2.18226820e-001,
          2.10859433e-001, 2.18226820e-001, 2.18226820e-001,
          2.17171609e-001, 1.93773836e-001, 1.43430829e-001,
          8.47709626e-002, 8.81632343e-002, 1.00918710e-001,
          1.83216155e-001, 1.04830854e-001, 1.53395876e-001,
          1.53258473e-001, 2.04458788e-001, 9.52246711e-002,
          7.59583563e-002, 1.05606504e-001, 1.84674844e-001,
          2.58960307e-001, 2.34528378e-001, 1.34737656e-001,
          1.15458310e-001, 1.33396298e-001, 1.64797619e-001,
          2.35965312e-001, 2.58960307e-001, 2.58960307e-001,
          8.93578753e-002, 2.58960307e-001, 2.07037315e-001,
          5.19479476e-002, 5.61179891e-002, 9.93826315e-002,
          8.59229192e-002, 6.03149645e-002, 8.53475928e-002,
          2.58960307e-001, 2.21879885e-001, 1.75195068e-001,
          1.18586749e-001, 1.74491495e-001, 5.40077575e-002,
          1.27906546e-001, 1.29285738e-001, 2.58960307e-001,
          1.03344142e-001, 2.58960307e-001, 2.58960307e-001,
          5.97281940e-002, 5.30567728e-002, 1.94624364e-002,
          6.79597855e-002, 3.86141948e-002, 7.03700930e-002,
          6.68807402e-002, 2.96650022e-001, 2.96650022e-001,
          1.13565728e-001, 3.34847271e-002, 2.64923740e-002,
          1.57459546e-002, 1.13269147e-002, 1.98714286e-002,
          2.40355372e-001, 2.96650022e-001, 2.96650022e-001,
          2.39701331e-001, 1.31402671e-001, 3.85653600e-002,
          1.95786767e-002, 4.02944051e-002, 5.95049821e-002,
          3.31988335e-002, 2.96650022e-001, 2.96650022e-001,
          1.20193191e-001, 2.34020315e-002, 8.05104431e-003,
          5.06362505e-003, 4.10744315e-003, 2.85409787e-003,
          1.61379963e-001, 2.96650022e-001, 2.96650022e-001,
          2.46905789e-001, 1.32310733e-001, 4.37771492e-002,
          2.25004945e-002, 9.55152214e-002, 3.55318747e-002,
          1.59054443e-001, 1.65111333e-001, 2.67255396e-001,
          1.33974910e-001, 6.65262118e-002, 9.50265825e-002,
          2.45238841e-001, 2.56249338e-001, 1.64803550e-001,
          2.67255396e-001, 2.67255396e-001, 2.67255396e-001,
          2.48566300e-001, 2.55094409e-001, 1.03685997e-001,
          1.30077437e-001, 2.67255396e-001, 2.67255396e-001,
          2.26444174e-002, 5.93191478e-003, 5.43820253e-003,
          1.12082134e-003, 1.29708378e-002, 1.04411263e-002,
          9.52072665e-002, 2.01531604e-001, 6.88635781e-002,
          1.51233435e-001, 3.90278175e-002, 6.65219724e-002,
          2.42755059e-002, 6.07836358e-002, 2.85088923e-002,
          5.51130213e-002, 1.87357143e-001, 2.23565921e-001,
          2.53579289e-001, 2.86868036e-001, 2.95709163e-001,
          2.07542717e-001, 1.89593941e-001, 6.20413646e-002,
          7.97030553e-002, 2.09976181e-001, 1.75430059e-001,
          1.51195705e-001, 2.95709163e-001, 2.95709163e-001,
          2.34701380e-001, 9.89772379e-002, 5.80753461e-002,
          1.10262938e-001, 1.01752922e-001, 8.57956111e-002,
          1.91416711e-001, 7.32627213e-002, 1.30410194e-001,
          4.00076509e-002, 3.43110301e-002, 1.98196452e-002,
          2.85255630e-002, 6.23300932e-002, 1.66462615e-001,
          2.33268946e-001, 1.81327477e-001, 2.84524888e-001,
          9.18284059e-002, 1.72006264e-002, 2.48410497e-002,
          5.50256222e-002, 3.84969674e-002, 1.62315339e-001,
          1.30474508e-001, 2.90942878e-001, 2.90942878e-001,
          1.86881050e-001, 5.02534099e-002, 4.50209342e-002,
          1.54870227e-001, 5.67509085e-002, 6.82383329e-002,
          1.48017749e-001, 2.90942878e-001, 2.90942878e-001,
          2.90942878e-001, 1.02795839e-001, 5.81804588e-002,
          1.43598109e-001, 6.38716668e-002, 8.66191834e-002,
          2.07826376e-001, 2.34344631e-001, 2.90942878e-001,
          1.22890115e-001, 2.95677502e-002, 1.70040429e-002,
          1.20534703e-001, 5.65182827e-002, 1.45774677e-001,
          1.39669776e-001, 1.69201121e-001, 1.87804163e-001,
          2.25008920e-001, 9.56571698e-002, 4.49601822e-002,
          1.06733605e-001, 5.73832169e-002, 1.39783055e-001,
          2.16886818e-001, 2.51190603e-001, 2.51190603e-001,
          2.51190603e-001, 1.45311490e-001, 1.52530342e-001,
          1.04257517e-001, 1.04202323e-001, 1.78881854e-001,
          2.51190603e-001, 2.51190603e-001, 1.77914172e-001,
          1.68697387e-001, 1.65113598e-001, 2.16885895e-001,
          9.71322134e-002, 1.80579573e-001, 2.51190603e-001,
          1.55521840e-001, 1.23976976e-001, 1.01912394e-001,
          1.45453557e-001, 1.30360425e-001, 1.09078526e-001,
          7.31797814e-002, 1.00582622e-001, 2.16944575e-001,
          2.51190603e-001, 9.89590064e-002, 3.24881673e-002,
          2.75426675e-002, 5.74753322e-002, 7.05010518e-002,
          4.37003560e-002, 9.04069096e-002, 2.04240248e-001,
          2.35028893e-001, 2.35028893e-001, 2.17517644e-001,
          2.35028893e-001, 2.11880371e-001, 1.74724936e-001,
          7.49468729e-002, 1.56662330e-001, 2.22300395e-001,
          2.35028893e-001, 2.18174532e-001, 2.13818893e-001,
          2.29043946e-001, 2.35028893e-001, 1.17432989e-001,
          9.22625363e-002, 1.28373772e-001, 2.24847779e-001,
          2.35028893e-001, 1.47355974e-001, 7.72418827e-002,
          4.44211923e-002, 3.39844897e-002, 2.30429154e-002,
          9.59903002e-003, 3.85087468e-002, 1.41423255e-001,
          2.35028893e-001, 2.35028893e-001, 1.60154864e-001,
          1.17679581e-001, 9.94986668e-002, 3.37850973e-002,
          1.06787439e-002, 5.48422635e-002, 1.08323090e-001,
          2.52301842e-001, 2.25933582e-001, 1.87460914e-001,
          1.68313816e-001, 2.48676792e-001, 4.87143695e-002,
          1.07243977e-001, 9.46724713e-002, 2.52301842e-001,
          1.46861225e-001, 2.52301842e-001, 2.52301842e-001,
          1.04029752e-001, 9.27092731e-002, 1.43909315e-002,
          6.34987131e-002, 2.77362559e-002, 9.85365957e-002,
          2.38019228e-001, 2.52301842e-001, 1.92018092e-001,
          1.52981713e-001, 1.99417681e-001, 5.98122813e-002,
          2.96605416e-002, 9.81417969e-002, 1.42943829e-001,
          1.91228792e-001, 2.52301842e-001, 2.52301842e-001,
          1.20662585e-001, 1.56921551e-001, 6.95815980e-002,
          3.72409075e-002, 7.65130892e-002, 1.33922353e-001,
          2.02377792e-002, 3.36356491e-001, 3.36356491e-001,
          9.15446430e-002, 9.99550708e-003, 4.92338510e-003,
          7.40875211e-003, 1.83749921e-003, 1.08942846e-002,
          1.01628847e-001, 3.36356491e-001, 3.36356491e-001,
          1.49105117e-001, 1.08330518e-001, 4.43657488e-002,
          3.64381745e-002, 6.79037794e-002, 3.90580446e-002,
          7.30906650e-002, 3.36356491e-001, 3.36356491e-001,
          6.23297840e-002, 3.56846452e-002, 2.79352535e-002,
          2.13240720e-002, 2.09994018e-002, 5.40318973e-002,
          8.07554349e-002, 3.29109371e-001, 3.36356491e-001,
          5.59521914e-002, 6.40575215e-002, 3.25980410e-002,
          3.25942673e-002, 1.16084842e-002, 4.94504943e-002 ]
      - [ 1.09481633e-001, 9.11752656e-002, 2.05854937e-001,
          3.42808664e-002, 2.67136663e-001, 2.82821003e-002,
          9.28779095e-002, 1.53028771e-001, 1.22746497e-001,
          2.27886483e-001, 1.73186943e-001, 1.71141967e-001,
          3.61867249e-002, 2.67136663e-001, 3.97104770e-002,
          1.21620834e-001, 1.19551644e-001, 2.10184306e-001,
          1.86412036e-001, 9.62516963e-002, 2.00678274e-001,
          5.06076925e-002, 2.67136663e-001, 7.13568106e-002,
          1.49374858e-001, 1.58330068e-001, 1.94309130e-001,
          2.67136663e-001, 1.55146763e-001, 1.98116288e-001,
          5.23628928e-002, 2.67136663e-001, 7.43519664e-002,
          1.12426542e-001, 9.34209377e-002, 2.67136663e-001,
          1.93860158e-001, 2.07191154e-001, 1.17232159e-001,
          8.08154866e-002, 2.44085789e-001, 9.82801542e-002,
          1.31736219e-001, 9.48909745e-002, 1.55749381e-001,
          1.43325582e-001, 2.16897860e-001, 1.82190508e-001,
          9.33617726e-002, 2.44085789e-001, 8.64246562e-002,
          1.43342242e-001, 1.27427757e-001, 1.38110548e-001,
          2.09877744e-001, 2.37515479e-001, 1.70993894e-001,
          5.94030209e-002, 2.44085789e-001, 4.62037511e-002,
          5.05245402e-002, 9.20604467e-002, 1.80951416e-001,
          1.86017886e-001, 2.44085789e-001, 2.43764207e-001,
          1.09352365e-001, 2.44085789e-001, 3.54649276e-002,
          1.35081410e-001, 1.68905810e-001, 1.80650562e-001,
          1.61308080e-001, 1.22271419e-001, 2.06218526e-001,
          7.64912367e-002, 2.65831620e-001, 6.35377690e-002,
          1.18011974e-001, 5.29766493e-002, 1.59831256e-001,
          2.02321500e-001, 1.05770253e-001, 2.62206435e-001,
          7.60244429e-002, 2.65831620e-001, 1.50068790e-001,
          2.20187902e-001, 7.38897771e-002, 1.96723044e-001,
          1.38487622e-001, 1.92232668e-001, 2.65831620e-001,
          1.03459969e-001, 2.65831620e-001, 2.96432991e-002,
          1.64107010e-001, 8.08411315e-002, 1.27605379e-001,
          1.18826531e-001, 1.42672017e-001, 2.65831620e-001,
          5.37659489e-002, 2.65831620e-001, 6.01300299e-002,
          1.52592421e-001, 4.11699414e-002, 1.11530863e-001,
          1.88037530e-001, 1.40588939e-001, 2.15403482e-001,
          1.08103286e-002, 2.09912509e-001, 1.38572663e-001,
          1.65812075e-001, 5.96525036e-002, 1.37341022e-001,
          2.39444330e-001, 2.23874673e-001, 1.59862772e-001,
          1.42629566e-002, 1.78128153e-001, 1.73212603e-001,
          1.76203072e-001, 9.80169326e-002, 1.87248528e-001,
          1.32099390e-001, 1.88766241e-001, 2.39444330e-001,
          7.15540629e-003, 2.32698649e-001, 6.57501966e-002,
          1.53849512e-001, 5.42507656e-002, 1.06335722e-001,
          2.39444330e-001, 2.39444330e-001, 1.71801731e-001,
          5.74201252e-003, 1.34257346e-001, 1.26198769e-001,
          2.38987222e-001, 1.40224636e-001, 2.24324033e-001,
          2.02794865e-001, 2.22115010e-001, 1.85473159e-001,
          8.57525691e-002, 1.37715101e-001, 8.60785097e-002,
          1.77219138e-001, 9.14623886e-002, 1.31016076e-001,
          1.87082320e-001, 1.87586904e-001, 2.36259729e-001,
          1.24268241e-001, 2.36259729e-001, 4.85849045e-002,
          2.06598654e-001, 1.11186802e-001, 1.15796648e-001,
          2.26532176e-001, 2.34904036e-001, 1.66473076e-001,
          3.28579731e-002, 1.02991670e-001, 7.79490322e-002,
          2.15332910e-001, 1.19651228e-001, 1.86227113e-001,
          2.21801475e-001, 1.87278181e-001, 1.79297164e-001,
          6.02972806e-002, 2.36259729e-001, 5.61978407e-002,
          2.00364113e-001, 9.27663073e-002, 1.97255880e-001,
          1.36690810e-001, 9.25434157e-002, 1.62651390e-001,
          1.02417037e-001, 2.41251931e-001, 8.89834538e-002,
          1.47881418e-001, 1.33693621e-001, 1.08485654e-001,
          2.17327774e-001, 7.42323026e-002, 1.08190387e-001,
          5.01792543e-002, 2.41251931e-001, 1.49523005e-001,
          2.08740517e-001, 1.74787462e-001, 1.96272090e-001,
          2.11556688e-001, 1.25413209e-001, 2.03505322e-001,
          8.10768753e-002, 2.41251931e-001, 5.28971888e-002,
          1.46525845e-001, 1.07024677e-001, 2.07594559e-001,
          2.41251931e-001, 8.24068412e-002, 1.89303502e-001,
          6.47791475e-002, 2.33120531e-001, 1.36641890e-001,
          2.41251931e-001, 1.25111043e-001, 2.41251931e-001,
          2.33892784e-001, 1.09034136e-001, 6.86376095e-002,
          4.52277660e-002, 2.52326518e-001, 8.61953199e-002,
          1.54471919e-001, 8.47656429e-002, 2.34976813e-001,
          1.97244748e-001, 1.27261341e-001, 1.43109977e-001,
          1.27990037e-001, 2.52326518e-001, 1.15733303e-001,
          1.43263593e-001, 3.79763991e-002, 1.93054765e-001,
          2.23580018e-001, 7.08040968e-002, 1.14447467e-001,
          7.48532936e-002, 2.52326518e-001, 1.23300217e-001,
          2.47043207e-001, 8.01462531e-002, 2.16535479e-001,
          2.00211808e-001, 8.10573995e-002, 1.84552759e-001,
          1.53242260e-001, 2.52326518e-001, 1.54070020e-001,
          1.98716283e-001, 5.35371602e-002, 1.93988919e-001,
          1.68848678e-001, 7.91116953e-002, 1.80630088e-001,
          6.28425479e-002, 2.22286671e-001, 1.00968525e-001,
          1.68435380e-001, 6.77717626e-002, 1.67452231e-001,
          2.28616774e-001, 1.07108258e-001, 1.61897764e-001,
          3.25940996e-002, 2.39698738e-001, 1.02311708e-001,
          1.70011908e-001, 9.60528031e-002, 2.28045464e-001,
          1.79838195e-001, 7.09927529e-002, 1.34252146e-001,
          4.11277451e-002, 2.44685397e-001, 1.20763794e-001,
          2.44685397e-001, 1.31680563e-001, 1.85143694e-001,
          1.88626647e-001, 9.97502804e-002, 1.21571571e-001,
          2.36964040e-002, 2.32514471e-001, 1.63379923e-001,
          2.44685397e-001, 2.44685397e-001, 2.28300333e-001,
          1.41350478e-001, 1.65756077e-001, 1.79449961e-001,
          2.20831800e-002, 2.16111481e-001, 3.76147553e-002,
          1.10785462e-001, 9.49175879e-002, 1.33773789e-001,
          1.49194673e-001, 1.98119104e-001, 2.48233348e-001,
          8.18183720e-002, 2.48233348e-001, 9.12536960e-003,
          1.47304386e-001, 1.54792070e-001, 1.48537114e-001,
          1.34703204e-001, 7.94478431e-002, 1.15735389e-001,
          1.82533748e-002, 2.18832210e-001, 1.36039421e-001,
          2.48233348e-001, 2.48233348e-001, 2.14278385e-001,
          1.89769685e-001, 7.34949410e-002, 1.84056804e-001,
          7.22202510e-002, 2.48233348e-001, 8.66034403e-002,
          1.79433748e-001, 2.33407781e-001, 2.46558234e-001,
          1.20819271e-001, 1.62106469e-001, 2.62366146e-001,
          1.03556320e-001, 2.62366146e-001, 1.81371011e-002,
          1.20301433e-001, 9.03777927e-002, 1.12505987e-001,
          1.04738615e-001, 1.05111264e-001, 2.05283001e-001,
          8.73728022e-002, 2.62366146e-001, 2.57065687e-002,
          1.47310600e-001, 7.64291212e-002, 1.00367688e-001,
          1.89776123e-001, 1.14577286e-001, 2.54826963e-001,
          1.37635618e-001, 2.62366146e-001, 6.94674626e-002,
          1.29802153e-001, 1.05445601e-001, 1.93054885e-001,
          1.88681051e-001, 1.60203278e-001, 2.62366146e-001,
          2.62366146e-001, 2.62366146e-001, 4.15313467e-002,
          1.23239927e-001, 8.55313912e-002, 1.72187641e-001,
          1.21769145e-001, 1.42437801e-001, 1.34723961e-001,
          6.13239929e-002, 2.53912359e-001, 1.19291572e-002,
          1.86253861e-001, 7.82844573e-002, 1.03711173e-001,
          1.75160527e-001, 2.08191916e-001, 1.55448228e-001,
          5.90314306e-002, 2.40761906e-001, 1.87239703e-002,
          2.53912359e-001, 1.34326681e-001, 1.46499872e-001,
          1.86278939e-001, 1.50349841e-001, 2.26463690e-001,
          2.01513261e-001, 2.53912359e-001, 1.97128821e-002,
          1.06519490e-001, 8.33206177e-002, 1.69826671e-001,
          2.18633756e-001, 1.25958383e-001, 2.53912359e-001,
          1.43955529e-001, 2.53912359e-001, 3.75539698e-002,
          1.77058324e-001, 8.78595635e-002, 2.12786600e-001,
          1.54576600e-001, 1.64197609e-001, 1.54111519e-001,
          3.13272588e-002, 2.27856949e-001, 4.39087003e-002,
          2.11733937e-001, 1.13898329e-001, 1.36804402e-001,
          1.78817347e-001, 1.40730172e-001, 1.32797495e-001,
          6.60934299e-002, 2.67791837e-001, 7.76739046e-002,
          1.84390813e-001, 9.91514176e-002, 1.67021126e-001,
          1.59452200e-001, 1.11227706e-001, 2.05179513e-001,
          9.12903324e-002, 2.67791837e-001, 2.49770731e-002,
          1.94625065e-001, 9.99744609e-002, 1.55606329e-001,
          1.42829925e-001, 1.99525654e-001, 2.67791837e-001,
          7.95673653e-002, 2.67791837e-001, 4.35194448e-002,
          2.67791837e-001, 1.85061648e-001, 1.32818028e-001,
          1.67992458e-001, 7.79935718e-002, 1.58662573e-001,
          7.73172230e-002, 2.50955701e-001, 2.29001101e-002,
          1.41499653e-001, 8.92840251e-002, 1.72157720e-001,
          1.52027801e-001, 7.50890002e-002, 1.93179294e-001,
          6.74557313e-002, 2.50955701e-001, 5.54232858e-002,
          2.50955701e-001, 1.34596467e-001, 1.62951484e-001,
          1.48992196e-001, 1.58073023e-001, 2.40284771e-001,
          6.35856837e-002, 2.50955701e-001, 3.41850631e-002,
          2.26175994e-001, 1.20905019e-001, 1.36199653e-001,
          1.27805397e-001, 9.65306982e-002, 1.64358690e-001,
          6.37098551e-002, 2.50955701e-001, 1.96735755e-001,
          2.50955701e-001, 2.50955701e-001, 1.57414094e-001,
          1.07476786e-001, 7.49966502e-002, 1.06732234e-001,
          3.00117005e-002, 2.55141288e-001, 1.11223951e-001,
          2.55141288e-001, 1.45986572e-001, 1.13447398e-001,
          1.36818498e-001, 8.13669413e-002, 1.53376937e-001,
          4.78325039e-002, 2.55141288e-001, 1.29084662e-001,
          1.98167622e-001, 1.22554414e-001, 1.43359050e-001,
          1.20493576e-001, 1.51191622e-001, 1.44931525e-001,
          2.08610371e-002, 1.80911079e-001, 1.95491359e-001,
          2.55141288e-001, 2.55141288e-001, 1.41111016e-001,
          2.08054185e-001, 1.90239117e-001, 1.99155375e-001,
          2.77375598e-002, 2.55141288e-001, 8.49051178e-002,
          1.97230041e-001, 1.74074650e-001, 2.05409303e-001,
          1.69593394e-001, 1.29295453e-001, 8.07472393e-002,
          2.99492422e-002, 2.56405920e-001, 1.13913156e-001,
          1.58085451e-001, 1.22079454e-001, 1.39281064e-001,
          1.60074145e-001, 1.63711995e-001, 1.45341188e-001,
          6.76469579e-002, 2.35515997e-001, 1.74622208e-001,
          2.20686153e-001, 2.26528838e-001, 2.03048214e-001,
          2.40930513e-001, 1.29524097e-001, 1.36246830e-001,
          5.44562899e-002, 2.56405920e-001, 6.17734753e-002,
          9.81542021e-002, 8.54867697e-002, 1.90334693e-001,
          2.37480670e-001, 1.35415450e-001, 1.80721670e-001,
          9.31903198e-002, 2.56405920e-001, 1.24263160e-001,
          9.23944935e-002, 1.33081630e-001, 2.42076293e-001,
          1.24810867e-001, 1.03762880e-001, 1.04688406e-001,
          5.16490936e-002, 1.82288527e-001, 1.32858858e-001,
          1.91217035e-001, 2.40152821e-001, 2.18143106e-001,
          1.66673154e-001, 1.20125063e-001, 1.04982644e-001,
          5.71542829e-002, 2.57492751e-001, 7.80008882e-002,
          1.70876950e-001, 1.55729711e-001, 2.02923670e-001,
          1.47003844e-001, 1.32200882e-001, 1.62937135e-001,
          9.60655585e-002, 2.57492751e-001, 1.25067815e-001,
          1.57785028e-001, 1.32099763e-001, 1.74972922e-001,
          1.90208122e-001, 2.57492751e-001, 2.57492751e-001,
          1.11100152e-001, 2.57492751e-001, 4.80095521e-002,
          1.36956736e-001, 1.02169767e-001, 1.80377260e-001,
          1.23569287e-001, 7.82694295e-002, 1.19559824e-001,
          5.25195636e-002, 1.88472226e-001, 5.02592325e-002,
          8.45725238e-002, 4.22245152e-002, 1.05381832e-001,
          2.20889866e-001, 1.09446518e-001, 1.94495007e-001,
          1.10170029e-001, 2.01489225e-001, 1.18661553e-001,
          1.10188730e-001, 6.97327629e-002, 1.12612642e-001,
          1.78276792e-001, 1.56303167e-001, 1.91052869e-001,
          6.34167269e-002, 1.94999278e-001, 4.38353159e-002,
          9.55136120e-002, 9.36369747e-002, 1.48798808e-001,
          2.59368658e-001, 2.56965339e-001, 2.08536014e-001,
          1.46311969e-001, 2.59368658e-001, 2.59368658e-001,
          2.59368658e-001, 2.59368658e-001, 2.48535424e-001,
          8.03538784e-002, 4.40330729e-002, 7.33776689e-002,
          3.79976444e-002, 7.22020194e-002, 3.54810171e-002,
          5.59742786e-002, 4.03036401e-002, 4.14040536e-002,
          9.16760340e-002, 6.32402450e-002, 8.66506323e-002,
          5.78173213e-002, 9.04561579e-002, 1.29536726e-002,
          5.78064993e-002, 2.44510733e-002, 6.58826008e-002,
          2.78790176e-001, 1.30753949e-001, 9.45091769e-002,
          1.53089628e-001, 2.12908491e-001, 1.82904527e-001,
          2.66156852e-001, 1.88234195e-001, 2.78790176e-001,
          2.78790176e-001, 2.78790176e-001, 1.91518813e-001,
          2.78790176e-001, 2.78790176e-001, 1.97815001e-001,
          2.47178599e-001, 1.16899572e-001, 2.78790176e-001,
          7.01141730e-002, 4.99851219e-002, 7.71566182e-002,
          3.77832986e-002, 7.43360594e-002, 1.90559328e-002,
          4.56394032e-002, 2.38788873e-002, 5.72835691e-002,
          5.04785478e-002, 6.38073161e-002, 1.10412247e-001,
          2.87106801e-002, 6.88214824e-002, 2.54008789e-002,
          5.50291166e-002, 5.63631356e-002, 4.33491059e-002,
          2.62406707e-001, 2.62406707e-001, 2.20985040e-001,
          2.51333296e-001, 2.62406707e-001, 2.17322707e-001,
          1.91012502e-001, 1.00593485e-001, 2.62406707e-001,
          2.62406707e-001, 1.64359808e-001, 1.95660338e-001,
          2.29139701e-001, 2.62406707e-001, 1.35255188e-001,
          2.62406707e-001, 2.11819008e-001, 2.62406707e-001,
          1.02850333e-001, 1.32796586e-001, 2.05874681e-001,
          4.71142642e-002, 1.21664599e-001, 7.64881447e-002,
          1.08046293e-001, 1.09023616e-001, 1.02702521e-001,
          1.02373682e-001, 7.04443157e-002, 1.32146880e-001,
          4.70603742e-002, 1.53194711e-001, 1.51955813e-001,
          1.72672600e-001, 1.16131216e-001, 1.18828930e-001,
          2.55362123e-001, 2.03326687e-001, 2.54897743e-001,
          2.50786215e-001, 2.55362123e-001, 1.85693264e-001,
          2.42211446e-001, 2.40156129e-001, 2.55362123e-001,
          1.60305142e-001, 1.03186376e-001, 1.46982893e-001,
          6.65244684e-002, 2.55362123e-001, 1.46784738e-001,
          1.52398810e-001, 6.67837113e-002, 1.95681378e-001,
          1.16965085e-001, 1.02907792e-001, 1.86379001e-001,
          4.68729809e-002, 2.00863376e-001, 1.43448308e-001,
          2.33034194e-001, 1.58375174e-001, 1.28673643e-001,
          1.67478576e-001, 1.02549821e-001, 1.42773315e-001,
          7.99304172e-002, 2.28013203e-001, 1.32192850e-001,
          1.56928331e-001, 1.81605741e-001, 2.08016440e-001,
          1.32556170e-001, 1.03662789e-001, 1.49216056e-001,
          6.21417835e-002, 2.43284941e-001, 9.45659429e-002,
          2.26576611e-001, 1.34228602e-001, 1.53103337e-001,
          1.14715368e-001, 1.25728056e-001, 1.83227226e-001,
          1.39153063e-001, 2.43284941e-001, 2.26029292e-001,
          2.43284941e-001, 2.12999746e-001, 1.78068340e-001,
          1.87135696e-001, 1.29508287e-001, 1.79651424e-001,
          6.04342744e-002, 1.69268981e-001, 5.24002276e-002,
          1.51540920e-001, 9.88562927e-002, 1.73720345e-001,
          1.96877331e-001, 1.17920123e-001, 2.30115980e-001,
          9.48704258e-002, 2.44057685e-001, 6.62407279e-002,
          1.14932038e-001, 1.68251693e-001, 2.07298175e-001,
          1.73436865e-001, 1.68731168e-001, 1.98203981e-001,
          5.80555424e-002, 2.44057685e-001, 9.13089290e-002,
          1.85956091e-001, 7.47883543e-002, 1.55944735e-001,
          1.94321901e-001, 1.95425853e-001, 2.26549417e-001,
          1.21928021e-001, 2.44057685e-001, 9.98232588e-002,
          2.21464634e-001, 1.54209584e-001, 1.85385227e-001,
          1.40948594e-001, 9.20976177e-002, 1.63609445e-001,
          6.12882785e-002, 2.50902265e-001, 5.15499227e-002,
          8.92259926e-002, 8.62402990e-002, 1.44478247e-001,
          2.12332308e-001, 2.06350550e-001, 2.48058543e-001,
          7.79814124e-002, 2.50902265e-001, 3.78775336e-002,
          1.15910448e-001, 7.17690811e-002, 2.02824309e-001,
          1.98833287e-001, 1.52409002e-001, 1.94404215e-001,
          8.69217589e-002, 2.50902265e-001, 3.68546508e-002,
          1.10138558e-001, 9.77900848e-002, 1.96907699e-001,
          2.50902265e-001, 2.25319982e-001, 2.50902265e-001,
          1.10548094e-001, 2.25065172e-001, 6.66842908e-002,
          8.64838213e-002, 1.00168325e-001, 2.50902265e-001,
          1.05121151e-001, 1.11635879e-001, 1.20596237e-001,
          4.16787155e-002, 1.44215614e-001, 6.49321005e-002,
          1.03945009e-001, 9.19232816e-002, 1.05779409e-001,
          2.52340108e-001, 2.36559957e-001, 1.42291456e-001,
          1.59257725e-001, 2.52340108e-001, 2.52340108e-001,
          2.52340108e-001, 2.52340108e-001, 2.30918333e-001,
          1.22201711e-001, 1.42074227e-001, 1.47936508e-001,
          6.99072704e-002, 1.17833793e-001, 6.66444898e-002,
          6.12595342e-002, 5.94519973e-002, 1.02473371e-001,
          2.52340108e-001, 1.52418077e-001, 1.09706625e-001,
          1.10360608e-001, 2.52340108e-001, 1.99673831e-001,
          2.22595304e-001, 1.79282844e-001, 1.85989574e-001,
          1.41588628e-001, 3.39717604e-002, 3.26072052e-002,
          9.47848931e-002, 1.26716569e-001, 6.97133690e-002,
          1.35295138e-001, 9.73586291e-002, 2.20535308e-001,
          2.38267228e-001, 1.96817815e-001, 1.01512007e-001,
          2.34107196e-001, 2.38267228e-001, 1.66316614e-001,
          1.72913179e-001, 1.33137420e-001, 2.38267228e-001,
          7.56118596e-002, 2.45820936e-002, 3.20918374e-002,
          6.63083643e-002, 8.35816637e-002, 3.72821093e-002,
          1.05172984e-001, 1.01367079e-001, 1.33139282e-001,
          2.38267228e-001, 2.38267228e-001, 2.38267228e-001,
          2.38267228e-001, 2.38267228e-001, 1.70994073e-001,
          2.03161985e-001, 2.21941069e-001, 2.38267228e-001,
          1.43260211e-001, 1.24747299e-001, 6.97079822e-002,
          9.05460343e-002, 9.71979871e-002, 8.24548528e-002,
          6.81892484e-002, 5.38230389e-002, 1.30979732e-001,
          1.29204169e-001, 9.28377733e-002, 5.35504110e-002,
          9.33595821e-002, 8.77265558e-002, 4.89051454e-002,
          1.11273706e-001, 8.71665254e-002, 1.30043045e-001,
          2.17951521e-001, 2.48142913e-001, 2.48142913e-001,
          2.42354527e-001, 1.97379559e-001, 1.17106430e-001,
