          2.54985038e-002, 7.97726661e-002, 2.08142102e-001,
          3.44037622e-001, 1.46023691e-001, 3.18978131e-002,
          4.60187420e-002, 1.95907243e-002, 1.33127449e-002,
          3.27613540e-002, 1.01034641e-001, 2.85574853e-001,
          3.44037622e-001, 2.95346826e-001, 9.90467742e-002,
          7.66234547e-002, 1.54178524e-002, 6.74710004e-003,
          2.02651266e-002, 7.46558309e-002, 8.61598477e-002,
          2.96413630e-001, 2.96413630e-001, 1.86005935e-001,
          6.76789209e-002, 1.13209067e-002, 5.65801980e-003,
          2.80862078e-002, 9.07315984e-002, 1.12525076e-001,
          2.96413630e-001, 2.96413630e-001, 1.40809312e-001,
          8.88793021e-002, 3.55944857e-002, 2.08281372e-002,
          5.69734164e-002, 8.61640200e-002, 1.84639946e-001,
          2.96413630e-001, 2.96413630e-001, 1.95946157e-001,
          1.07967988e-001, 3.48467566e-002, 2.16937363e-002,
          4.17081788e-002, 6.60976246e-002, 1.00201167e-001,
          2.96413630e-001, 2.96413630e-001, 2.67377257e-001,
          4.26530913e-002, 2.55769398e-002, 9.45065450e-003,
          3.39977294e-002, 8.79196152e-002, 1.33881986e-001,
          1.64972886e-001, 2.31397793e-001, 9.62675363e-002,
          2.98384875e-002, 3.27596664e-002, 2.32798439e-002,
          3.67010608e-002, 3.61779295e-002, 4.40084077e-002,
          3.31165195e-002, 3.62577997e-002, 4.55517992e-002,
          1.48206398e-001, 8.31586197e-002, 3.14577594e-002,
          3.95795889e-002, 5.55954427e-002, 8.61538276e-002,
          3.67564291e-001, 3.67564291e-001, 3.67564291e-001,
          1.63816348e-001, 9.04526338e-002, 2.15773061e-002,
          4.43850942e-002, 3.73060517e-002, 3.03984899e-002,
          3.67564291e-001, 3.67564291e-001, 3.28794450e-001,
          6.31227568e-002, 1.04292385e-001, 8.54782686e-002,
          8.43382925e-002, 9.25075933e-002, 1.23651348e-001,
          9.17568505e-002, 8.27168822e-002, 8.15711468e-002,
          3.90835293e-002, 7.12261796e-002, 7.50635862e-002,
          8.99509043e-002, 2.00972781e-001, 1.97536349e-001,
          1.06973313e-001, 1.24446265e-001, 5.44232950e-002,
          2.53155142e-001, 1.63366556e-001, 7.58798197e-002,
          1.17701381e-001, 2.36907169e-001, 1.26559436e-001,
          3.26522827e-001, 3.26522827e-001, 3.26522827e-001,
          5.29425889e-002, 1.08889192e-001, 1.30432576e-001,
          2.26404712e-001, 3.26522827e-001, 1.57172993e-001,
          1.94687039e-001, 1.59551203e-001, 1.09873250e-001,
          8.36678408e-003, 1.99551564e-002, 2.44777892e-002,
          1.20299213e-001, 2.49847040e-001, 1.71155751e-001,
          6.78240955e-002, 3.45370844e-002, 8.99304915e-003,
          7.20375851e-002, 2.81216074e-002, 1.08126394e-001,
          2.50485927e-001, 2.92484969e-001, 1.33342996e-001,
          5.48690110e-002, 2.13315282e-002, 5.69387935e-002,
          1.07783768e-002, 4.02063020e-002, 7.66356215e-002,
          2.41975710e-001, 3.26828629e-001, 1.32013530e-001,
          5.43305539e-002, 1.52645148e-002, 6.38907263e-003,
          2.08375618e-001, 2.34503239e-001, 3.26828629e-001,
          3.26828629e-001, 3.26828629e-001, 1.69824988e-001,
          1.75239995e-001, 2.53682844e-002, 1.43070444e-001,
          1.07197203e-001, 2.55822260e-002, 1.13663644e-001,
          1.37554228e-001, 1.23819388e-001, 6.46014288e-002,
          3.41244489e-002, 2.58871466e-002, 9.60394219e-002,
          8.15400258e-002, 1.98242608e-002, 6.69187084e-002,
          7.42038339e-002, 1.27941564e-001, 8.32441300e-002,
          4.98500653e-002, 3.83490883e-002, 8.69795159e-002,
          2.55441904e-001, 2.32671484e-001, 2.88523167e-001,
          2.88523167e-001, 2.56557614e-001, 2.10357964e-001,
          1.32276803e-001, 2.54384633e-002, 1.89326242e-001,
          1.81191191e-001, 1.34962901e-001, 2.88523167e-001,
          2.88523167e-001, 2.88523167e-001, 2.78071970e-001,
          1.26156285e-001, 5.99926747e-002, 1.52192757e-001,
          5.72487861e-002, 2.92135179e-002, 8.29725936e-002,
          1.73603117e-001, 2.47348860e-001, 2.45080113e-001,
          9.65425521e-002, 9.00407434e-002, 1.08885497e-001,
          8.43368471e-002, 5.14770858e-002, 1.01008207e-001,
          1.34429365e-001, 1.96145788e-001, 1.49285614e-001,
          9.17204171e-002, 7.37710819e-002, 7.94781819e-002,
          1.85053930e-001, 8.80258307e-002, 2.11462677e-001,
          2.47348860e-001, 2.47348860e-001, 2.47348860e-001,
          2.03355312e-001, 2.46684134e-001, 2.47348860e-001,
          1.68018505e-001, 8.97314847e-002, 1.78104460e-001,
          1.66301206e-001, 2.43534938e-001, 1.27002105e-001,
          1.10060632e-001, 1.39373869e-001, 2.24942386e-001,
          1.89130064e-002, 1.66836120e-002, 3.69784087e-002,
          7.43875578e-002, 1.09013855e-001, 1.61754876e-001,
          3.88374120e-001, 1.06520325e-001, 2.28887796e-002,
          4.44419384e-002, 2.24370416e-002, 3.95386927e-002,
          7.39871413e-002, 1.11522175e-001, 3.79001975e-001,
          3.88374120e-001, 3.88374120e-001, 6.90117031e-002,
          5.23099164e-003, 6.92257518e-003, 3.07823084e-002,
          9.68958065e-002, 1.34822354e-001, 8.68776813e-002,
          5.69715798e-002, 2.21964363e-002, 9.71692801e-003,
          3.22851352e-002, 1.69032719e-002, 5.29163741e-002,
          9.66746509e-002, 1.24908358e-001, 1.50926739e-001,
          3.88374120e-001, 2.65281260e-001, 5.26237041e-002,
          5.09808771e-002, 1.91939007e-002, 1.72632691e-002,
          4.52844985e-002, 3.95326130e-002, 1.55867755e-001,
          3.35388392e-001, 3.35388392e-001, 9.46763530e-002,
          5.88062368e-002, 2.93076001e-002, 1.75894164e-002,
          3.07414643e-002, 2.94681042e-002, 6.22397400e-002,
          2.43902937e-001, 3.20989937e-001, 1.41593620e-001,
          5.88720739e-002, 1.67996641e-002, 4.19511981e-002,
          5.90818264e-002, 5.86921014e-002, 7.87433460e-002,
          3.35388392e-001, 3.35388392e-001, 1.27917230e-001,
          7.78730065e-002, 2.76687033e-002, 2.87361778e-002,
          4.76962216e-002, 3.64396796e-002, 7.47498497e-002,
          3.35388392e-001, 3.35388392e-001, 1.91992313e-001,
          9.85547826e-002, 4.26991247e-002, 1.80549193e-002,
          2.02877447e-002, 3.52727696e-002, 3.30839641e-002,
          2.21117929e-001, 3.00173610e-001, 2.39922866e-001,
          1.48818627e-001, 4.18462716e-002, 4.67756344e-003,
          1.26672909e-002, 3.03191245e-002, 1.66052785e-002,
          3.00173610e-001, 3.00173610e-001, 3.00173610e-001,
          7.68413022e-002, 2.28206702e-002, 1.78525746e-002,
          4.22327742e-002, 6.08303174e-002, 1.11334182e-001,
          3.00173610e-001, 3.00173610e-001, 2.31899008e-001,
          9.10962746e-002, 1.30247939e-002, 6.45158114e-003,
          2.37231217e-002, 4.45014611e-002, 8.44279379e-002,
          2.64386863e-001, 3.00173610e-001, 2.31182024e-001,
          8.93147066e-002, 2.23405641e-002, 5.93462493e-003,
          1.39253940e-002, 4.45451438e-002, 2.39147209e-002,
          3.24723154e-001, 3.24723154e-001, 2.52135038e-001,
          4.08511870e-002, 2.66064275e-002, 2.34052390e-002,
          3.94142009e-002, 5.84897138e-002, 4.33894843e-002,
          3.24723154e-001, 1.75671697e-001, 1.00956924e-001,
          9.10417810e-002, 1.69305187e-002, 7.25809764e-003,
          1.43907797e-002, 3.53699662e-002, 4.70781736e-002,
          3.24723154e-001, 3.24723154e-001, 2.25617647e-001,
          1.52949944e-001, 8.49305391e-002, 5.64081557e-002,
          4.50854525e-002, 4.52930033e-002, 5.48606552e-002,
          3.24723154e-001, 3.24723154e-001, 1.69950575e-001,
          2.06029117e-002, 2.32180376e-002, 4.51866202e-002,
          5.04282899e-002, 7.34423548e-002, 5.61240874e-002,
          6.93188235e-002, 3.61040235e-002, 1.21600619e-002,
          1.65936053e-001, 1.85191169e-001, 2.72926629e-001,
          2.27768779e-001, 1.70864493e-001, 6.66005835e-002,
          7.46028647e-002, 2.43170001e-002, 5.83877601e-002,
          2.51343369e-001, 2.06450298e-001, 1.29931986e-001,
          8.31298083e-002, 5.97326681e-002, 7.47741535e-002,
          2.72926629e-001, 2.72926629e-001, 8.02200288e-002,
          2.72926629e-001, 2.72926629e-001, 2.72926629e-001,
          2.72926629e-001, 2.72926629e-001, 1.40065655e-001,
          1.34110883e-001, 8.80185887e-002, 1.83229953e-001,
          1.77939817e-001, 1.99039072e-001, 2.62544006e-001,
          2.62544006e-001, 1.61489055e-001, 8.00325125e-002,
          9.75078717e-002, 2.97853556e-002, 9.73423421e-002,
          1.15528502e-001, 7.93066472e-002, 1.50073186e-001,
          1.29523948e-001, 1.26228541e-001, 1.05479360e-001,
          7.34161884e-002, 3.33799943e-002, 6.70378655e-002,
          2.62544006e-001, 2.62544006e-001, 2.62544006e-001,
          1.84141636e-001, 2.51239300e-001, 1.28558412e-001,
          1.21836618e-001, 4.93822396e-002, 2.23317608e-001,
          2.62544006e-001, 2.49435097e-001, 9.11313593e-002,
          9.42653418e-002, 1.21453598e-001, 8.87645856e-002,
          1.07333995e-001, 5.02651818e-002, 2.57639289e-001,
          1.39551088e-001, 5.93576655e-002, 4.78755496e-002,
          5.58342375e-002, 1.03622764e-001, 9.28893536e-002,
          5.70052378e-002, 5.50662503e-002, 8.71292800e-002,
          5.71653992e-002, 3.61732580e-002, 4.55084741e-002,
          4.68797386e-002, 6.66538253e-002, 3.31815965e-002,
          4.15643975e-002, 3.57311368e-002, 5.75291999e-002,
          3.13822836e-001, 3.13822836e-001, 1.02411456e-001,
          2.29252756e-001, 1.93535939e-001, 1.49446160e-001,
          3.13822836e-001, 2.26156324e-001, 3.13822836e-001,
          2.94084579e-001, 2.23821133e-001, 9.15699750e-002,
          1.11389510e-001, 1.31233171e-001, 1.26714528e-001,
          2.58254796e-001, 2.30739251e-001, 1.89748332e-001,
          2.14495305e-002, 2.09089983e-002, 7.24090561e-002,
          2.16733009e-001, 2.73105234e-001, 1.46948382e-001,
          2.02967934e-002, 1.68366116e-002, 1.93457250e-002,
          4.27212454e-002, 3.65674756e-002, 1.78888768e-001,
          2.73444951e-001, 2.73444951e-001, 1.53951898e-001,
          1.75087124e-001, 1.18634142e-001, 5.48755303e-002,
          1.77530684e-002, 3.03989146e-002, 9.13988501e-002,
          2.69541055e-001, 2.73444951e-001, 1.61597818e-001,
          1.91822927e-002, 9.04733432e-004, 2.00219266e-002,
          1.26404807e-001, 1.22747973e-001, 2.73444951e-001,
          2.73444951e-001, 2.73444951e-001, 2.07709014e-001,
          1.48179173e-001, 1.07792169e-001, 2.73444951e-001,
          3.04060914e-002, 2.10775696e-002, 1.01662971e-001,
          1.64174616e-001, 1.51615173e-001, 5.95402122e-002,
          2.80527204e-001, 2.57128507e-001, 7.04881921e-002,
          6.39111623e-002, 3.57272439e-002, 6.50978014e-002,
          1.02356166e-001, 7.04371780e-002, 7.15830550e-002,
          2.80527204e-001, 2.80527204e-001, 2.25024492e-001,
          1.08066998e-001, 5.62046282e-002, 2.02641979e-001,
          2.23736510e-001, 1.94054484e-001, 7.62675107e-002,
          1.18365616e-001, 1.15308523e-001, 2.36531794e-001,
          1.77313566e-001, 2.63709366e-001, 2.17312828e-001,
          1.19493835e-001, 9.53317508e-002, 1.00223318e-001,
          1.72522664e-001, 1.93290830e-001, 2.50216603e-001,
          5.35131209e-002, 3.42049077e-002, 2.91307624e-002,
          2.37465408e-002, 2.17294060e-002, 6.89399913e-002,
          2.55744576e-001, 2.55744576e-001, 1.69047832e-001,
          6.50658086e-002, 6.54457733e-002, 2.03144047e-002,
          2.22688541e-002, 6.56868443e-002, 1.04661226e-001,
          2.55744576e-001, 2.55744576e-001, 1.39706954e-001,
          1.66275352e-001, 2.55744576e-001, 2.38304570e-001,
          7.39663541e-002, 2.64932383e-002, 6.30133152e-002,
          2.27338299e-001, 2.55744576e-001, 1.52181923e-001,
          2.07213700e-001, 2.55744576e-001, 2.03627482e-001,
          9.58058387e-002, 1.62815452e-001, 1.09348513e-001,
          2.55744576e-001, 2.55744576e-001, 1.54492497e-001,
          8.30150396e-002, 5.31640053e-002, 1.43523328e-002,
          4.23542820e-002, 6.81344271e-002, 8.90081748e-002,
          2.09260494e-001, 2.22458929e-001, 1.37427181e-001,
          1.71812370e-001, 8.14928040e-002, 6.76458105e-002,
          6.69754520e-002, 3.17253619e-002, 3.54134552e-002,
          2.52329141e-001, 2.52329141e-001, 1.26903102e-001,
          2.52329141e-001, 2.52329141e-001, 2.17912510e-001,
          9.15217325e-002, 1.97315857e-001, 1.04362726e-001,
          1.53800458e-001, 1.92856789e-001, 1.98951602e-001,
          2.52329141e-001, 2.52329141e-001, 2.29103640e-001,
          1.83946207e-001, 1.49507686e-001, 2.95314211e-002,
          1.40413642e-001, 1.27952784e-001, 2.52329141e-001,
          2.60490328e-001, 2.52901554e-001, 1.50482118e-001,
          1.05305254e-001, 5.00554629e-002, 6.38663918e-002,
          2.60490328e-001, 2.60490328e-001, 1.38833746e-001,
          2.60490328e-001, 2.60490328e-001, 2.17643753e-001,
          1.92531481e-001, 1.99272901e-001, 1.38072297e-001,
          1.02783911e-001, 7.77361616e-002, 2.35728309e-001,
          2.60490328e-001, 1.22363351e-001, 8.83688405e-002,
          1.61671028e-001, 1.64129183e-001, 2.41198726e-002,
          1.22533083e-001, 7.18179122e-002, 1.97931066e-001,
          2.42895260e-001, 1.10756576e-001, 5.97072616e-002,
          5.87147288e-002, 1.20733298e-001, 2.78807841e-002,
          2.42737643e-002, 1.56142972e-002, 1.45170107e-001,
          3.06576818e-001, 1.84398994e-001, 8.98279548e-002,
          1.09928772e-001, 1.38391852e-001, 8.24690908e-002,
          5.25292158e-002, 1.69165935e-002, 1.92362949e-001,
          3.06576818e-001, 2.74166822e-001, 5.37765361e-002,
          1.32727906e-001, 1.09136522e-001, 6.06359877e-002,
          1.07897580e-001, 4.32178751e-002, 3.06576818e-001,
          2.99453199e-001, 1.53752491e-001, 4.68705818e-002,
          7.47171864e-002, 9.46585461e-002, 2.80579533e-002,
          2.60657966e-002, 1.90726668e-002, 1.45664990e-001,
          3.06576818e-001, 3.06576818e-001, 1.15879200e-001,
          9.48041677e-002, 6.86065331e-002, 4.04427983e-002,
          5.93702979e-002, 5.18180169e-002, 3.06576818e-001,
          2.46000290e-001, 2.27644861e-001, 5.64639084e-002,
          1.40596539e-001, 1.14376090e-001, 6.06397577e-002,
          2.46000290e-001, 1.29413441e-001, 2.46000290e-001,
          1.60754442e-001, 1.11562274e-001, 5.62077016e-002,
          6.63972721e-002, 1.26025856e-001, 9.00315717e-002,
          1.91994548e-001, 1.66320279e-001, 1.21938571e-001,
          2.46000290e-001, 2.46000290e-001, 1.58080041e-001,
          1.19513944e-001, 8.55873749e-002, 5.76298237e-002,
          1.76911011e-001, 1.50246769e-001, 2.46000290e-001,
          2.05265492e-001, 1.45570368e-001, 9.76646543e-002,
          1.09790899e-001, 1.20484821e-001, 1.18654154e-001,
          2.46000290e-001, 2.43823513e-001, 1.99130759e-001,
          1.43861603e-002, 2.15565190e-002, 2.88505852e-002,
          6.64477795e-002, 1.70489460e-001, 7.32059181e-002,
          3.06018554e-002, 6.95734750e-003, 4.06317003e-002,
          5.92123456e-002, 5.38362190e-002, 1.85326397e-001,
          1.84092432e-001, 2.83900827e-001, 2.24704072e-001,
          1.81448132e-001, 9.07147378e-002, 2.16194823e-001,
          3.15655395e-002, 4.02001292e-002, 4.66442145e-002,
          1.04330942e-001, 2.83900827e-001, 2.43871585e-001,
          2.14541689e-001, 7.02430159e-002, 1.04363076e-001,
          6.75805435e-002, 5.77458255e-002, 1.14492722e-001,
          1.37655005e-001, 2.83900827e-001, 2.83900827e-001,
          2.83900827e-001, 2.83900827e-001, 2.83900827e-001,
          1.25258312e-001, 9.64685977e-002, 1.80093586e-001,
          1.65462300e-001, 1.52003244e-001, 1.29504874e-001,
          2.07760587e-001, 1.62971914e-001, 2.29565486e-001,
          2.13900819e-001, 2.29565486e-001, 1.79196879e-001,
          1.18358247e-001, 3.61506231e-002, 5.11066429e-002,
          8.46541896e-002, 9.72043127e-002, 2.29565486e-001,
          1.06726922e-001, 1.42052457e-001, 1.27067596e-001,
          1.26340732e-001, 2.12183088e-001, 2.29565486e-001,
          2.29565486e-001, 2.29565486e-001, 2.29565486e-001,
          1.74587786e-001, 2.29565486e-001, 1.50867775e-001,
          1.68488741e-001, 1.08030967e-001, 1.07982069e-001,
          1.09475039e-001, 1.05744436e-001, 1.80167109e-001,
          2.11088866e-001, 2.53152341e-001, 2.53152341e-001,
          1.37890384e-001, 2.58889645e-002, 4.12829220e-002,
          5.58452606e-002, 7.21721798e-002, 1.82992369e-001,
          1.73042551e-001, 2.53152341e-001, 2.53152341e-001,
          1.65069267e-001, 2.25715667e-001, 6.19830862e-002,
          7.76548088e-002, 6.03771470e-002, 8.05539936e-002,
          1.40781119e-001, 2.53152341e-001, 2.30128050e-001,
          1.85319826e-001, 6.47727400e-002, 7.06246644e-002,
          4.63269316e-002, 4.79702763e-002, 9.43672508e-002,
          2.53152341e-001, 2.53152341e-001, 2.53152341e-001,
          1.38251737e-001, 2.48254225e-001, 8.75752270e-002,
          9.57043096e-002, 3.86911146e-002, 1.41944125e-001,
          1.16025373e-001, 1.62559628e-001, 2.08922565e-001,
          5.11587299e-002, 2.05865249e-001, 7.05949962e-002,
          5.31558730e-002, 1.98205039e-002, 4.51249108e-002,
          2.26760849e-001, 2.12158114e-001, 2.26760849e-001,
          1.83500901e-001, 2.26760849e-001, 1.43330082e-001,
          1.03379399e-001, 5.33718355e-002, 1.29359633e-001,
          1.39194861e-001, 1.33847713e-001, 2.10153386e-001,
          7.79991373e-002, 2.26760849e-001, 1.59110144e-001,
          1.76204979e-001, 4.16681319e-002, 1.21362850e-001,
          1.81747943e-001, 1.98896006e-001, 2.13287890e-001,
          2.18701243e-001, 2.26760849e-001, 2.26760849e-001,
          2.24495918e-001, 9.21099558e-002, 1.89147860e-001,
          2.31226474e-001, 2.31226474e-001, 1.44981116e-001,
          2.31226474e-001, 2.31226474e-001, 1.50018558e-001,
          1.13245293e-001, 6.58082217e-002, 1.53845653e-001,
          2.31226474e-001, 2.31226474e-001, 1.14185199e-001,
          2.51195971e-002, 4.80465181e-002, 1.94496345e-002,
          2.18598098e-002, 2.39871591e-002, 1.62395269e-001,
          2.31226474e-001, 2.31226474e-001, 2.31226474e-001,
          2.31226474e-001, 2.31226474e-001, 2.31226474e-001,
          1.39389172e-001, 1.18382365e-001, 1.87169209e-001,
          2.31226474e-001, 2.31226474e-001, 1.55650139e-001,
          6.27923533e-002, 7.22603872e-002, 4.05183360e-002,
          3.11505571e-002, 4.87014167e-002, 1.19113244e-001,
          3.07665825e-001, 3.07665825e-001, 1.34417176e-001,
          2.39178147e-002, 4.80762869e-002, 3.29858698e-002,
          1.98357850e-002, 7.71658346e-002, 3.07665825e-001,
          3.07665825e-001, 3.07665825e-001, 2.24616975e-001,
          3.54251489e-002, 5.43704182e-002, 5.37810847e-002,
          1.60814449e-002, 8.15603808e-002, 3.07665825e-001,
          3.07665825e-001, 2.63741046e-001, 1.11272410e-001,
          4.21779379e-002, 3.24212685e-002, 3.39960977e-002,
          2.03233678e-002, 7.28362948e-002, 1.94185838e-001,
          1.85619414e-001, 2.36159548e-001, 8.55821893e-002,
          2.20837556e-002, 3.47862616e-002, 3.90148945e-002,
          1.13707008e-002, 5.50819300e-002, 9.04265642e-002,
          2.85389125e-001, 2.85389125e-001, 2.78497219e-001,
          1.10747159e-001, 8.95479545e-002, 8.89055729e-002,
          1.46273851e-001, 2.70503223e-001, 2.85389125e-001,
          2.85389125e-001, 2.44920060e-001, 1.11386441e-001,
          1.46650180e-001, 9.91727784e-002, 1.66120127e-001,
          2.85389125e-001, 2.85389125e-001, 2.85389125e-001,
          8.18676949e-002, 1.19962640e-001, 5.12970164e-002,
          2.94036269e-002, 4.70698066e-002, 4.88528013e-002,
          3.70998830e-002, 7.28112608e-002, 6.68910518e-002,
          1.09798633e-001, 6.26417994e-002, 2.92914398e-002,
          4.84426022e-002, 4.34701294e-002, 5.80944344e-002,
          6.04438186e-002, 1.22790158e-001, 1.08853191e-001,
          1.86071340e-002, 2.46752333e-002, 5.05931899e-002,
          1.06888048e-001, 2.16362432e-001, 2.37309158e-001,
          2.89323151e-001, 1.01682238e-001, 4.59108576e-002,
          5.34766056e-002, 2.84736678e-002, 4.28184234e-002,
          8.07461739e-002, 2.90908039e-001, 3.19951504e-001,
          3.19951504e-001, 3.19951504e-001, 2.95588315e-001,
          7.89935142e-003, 1.49005353e-002, 2.58610584e-002,
          8.77536312e-002, 1.27416775e-001, 5.56740873e-002,
          9.30380225e-002, 3.78931947e-002, 6.09379075e-003,
          4.35218550e-002, 3.61568369e-002, 3.14777941e-002,
          8.87289196e-002, 9.31504816e-002, 9.16678980e-002,
          3.19951504e-001, 3.19951504e-001, 1.39458776e-001,
          7.17416331e-002, 6.06226511e-002, 4.42973897e-002,
          5.47932573e-002, 1.07064202e-001, 2.15734869e-001,
          2.65692890e-001, 2.65692890e-001, 2.06274703e-001,
          1.21350974e-001, 2.13448837e-001, 2.25517094e-001,
          1.10931195e-001, 1.12926856e-001, 1.23951435e-001,
          9.95903611e-002, 1.16662152e-001, 9.44210812e-002,
          9.64942351e-002, 7.05978647e-002, 5.00686616e-002,
          5.20495325e-002, 3.90896313e-002, 9.32710022e-002,
          2.65692890e-001, 2.65692890e-001, 1.80376917e-001,
          1.98124334e-001, 2.65692890e-001, 2.65692890e-001,
          6.89519122e-002, 4.83079217e-002, 1.04089804e-001,
          2.48156562e-001, 2.65692890e-001, 1.54316247e-001,
          1.17595211e-001, 3.17846209e-001, 3.17846209e-001,
          1.44718394e-001, 7.21009448e-002, 6.33372664e-002,
          2.08615195e-002, 2.15543937e-002, 3.91233452e-002,
          2.67676890e-001, 3.17846209e-001, 3.17846209e-001,
          8.62350538e-002, 7.21998960e-002, 4.74456288e-002,
          3.52848768e-002, 4.74324077e-002, 1.39482558e-001,
          1.06756121e-001, 3.17846209e-001, 3.17846209e-001,
          9.71990526e-002, 4.39676493e-002, 3.73390615e-002,
          4.24067676e-002, 5.48669808e-002, 5.40965721e-002,
          6.61669895e-002, 2.98014939e-001, 3.17846209e-001,
          6.44433796e-002, 3.78586575e-002, 3.18410583e-002,
          2.02342067e-002, 2.49184407e-002, 3.15910466e-002,
          2.54719228e-001, 2.52319068e-001, 2.54719228e-001,
          1.00384012e-001, 2.54719228e-001, 1.70943663e-001,
          2.25887403e-001, 1.37184411e-001, 2.54719228e-001,
          2.54719228e-001, 2.13021412e-001, 1.48498237e-001,
          1.86193675e-001, 2.54719228e-001, 2.54719228e-001,
          2.54719228e-001, 2.54719228e-001, 2.54719228e-001,
          4.92533743e-002, 6.32886738e-002, 8.82746577e-002,
          4.23096642e-002, 6.95606321e-002, 3.87845337e-002,
          2.08226386e-002, 3.10606845e-002, 4.37899306e-002,
          6.05110787e-002, 3.09576932e-002, 3.85452397e-002,
          4.77727875e-002, 1.50589332e-001, 7.81973973e-002,
          2.47846711e-002, 5.77044114e-002, 8.32607076e-002,
          2.50750393e-001, 2.50750393e-001, 2.50750393e-001,
          2.50750393e-001, 2.50750393e-001, 2.50750393e-001,
          2.50750393e-001, 2.50750393e-001, 2.50750393e-001,
          1.09956734e-001, 1.13898821e-001, 1.28801316e-001,
          2.04467729e-001, 2.08620355e-001, 1.58443913e-001,
          7.87083954e-002, 7.02101886e-002, 8.80811363e-002,
          7.95547217e-002, 3.92904021e-002, 5.11603206e-002,
          9.89441574e-002, 2.50750393e-001, 1.81658819e-001,
          4.65486906e-002, 7.69848451e-002, 9.77117792e-002,
          2.70049628e-002, 1.43868700e-002, 3.24560739e-002,
          1.11943029e-001, 2.50750393e-001, 2.14225158e-001,
          5.14950827e-002, 2.23228186e-002, 2.01604571e-002,
          1.96937099e-001, 1.67319864e-001, 2.60786146e-001,
          2.60786146e-001, 2.35233262e-001, 1.85271025e-001,
          1.46860138e-001, 1.24794021e-001, 1.88241422e-001,
          1.07477345e-001, 1.02282695e-001, 1.70898631e-001,
          1.69121981e-001, 1.68586642e-001, 9.07105505e-002,
          9.18514431e-002, 1.17092043e-001, 1.28635302e-001,
          4.17475291e-002, 2.65340805e-002, 1.13291577e-001,
          2.60786146e-001, 2.60786146e-001, 2.60786146e-001,
          1.63347945e-001, 1.09154373e-001, 4.61055562e-002,
          5.34238927e-002, 8.13859478e-002, 1.01594403e-001,
          2.60786146e-001, 2.60786146e-001, 1.19973674e-001,
          1.03471816e-001, 1.61620423e-001, 1.00599006e-001,
          2.95310803e-002, 5.40502779e-002, 4.50496636e-002,
          3.86290401e-002, 8.51917937e-002, 1.13047197e-001,
          6.34917319e-002, 6.47740290e-002, 4.75579239e-002,
          5.45970947e-002, 7.14867339e-002, 6.71364963e-002,
          7.06616193e-002, 7.81999826e-002, 1.91749468e-001,
          1.20266542e-001, 7.67396390e-002, 5.31439222e-002,
          5.95576018e-002, 1.80566728e-001, 1.39865488e-001,
          1.24791250e-001, 1.38503835e-001, 1.25346050e-001,
          5.74599542e-002, 9.08530578e-002, 1.23881727e-001,
          3.04868609e-001, 3.04868609e-001, 3.04868609e-001,
          2.66691893e-001, 3.04868609e-001, 3.04868609e-001,
          1.43659011e-001, 3.04868609e-001, 3.04868609e-001,
          1.16695948e-002, 5.09501547e-002, 1.19113490e-001,
          2.82184958e-001, 2.82184958e-001, 9.69993472e-002,
          3.94516066e-002, 9.04985983e-003, 1.41063463e-002,
          3.41600329e-002, 1.03667207e-001, 1.66001484e-001,
          2.82184958e-001, 2.82184958e-001, 2.08419740e-001,
          2.71808684e-001, 2.06394285e-001, 9.21723098e-002,
          2.43005380e-002, 6.92777857e-002, 2.24881440e-001,
          2.82184958e-001, 2.77660728e-001, 3.60064507e-002,
          8.81496444e-003, 4.06338880e-003, 3.10328454e-002,
          1.27040874e-003, 5.65931872e-002, 2.30951592e-001,
          2.82184958e-001, 2.82184958e-001, 1.02000341e-001,
          3.66559401e-002, 5.46927657e-003, 7.99419999e-004,
          1.39949277e-001, 1.39018014e-001, 1.01750232e-001,
          1.32177785e-001, 1.29149958e-001, 1.27592131e-001,
          2.65631735e-001, 2.65631735e-001, 1.54165417e-001,
          2.65631735e-001, 2.65631735e-001, 2.65631735e-001,
          1.46606177e-001, 1.68702468e-001, 1.28213659e-001,
          2.65631735e-001, 2.65631735e-001, 2.60201991e-001,
          8.29488784e-003, 3.70769091e-002, 1.03215978e-001,
          2.13870957e-001, 1.74092025e-001, 4.83686179e-002,
          2.51074862e-002, 5.29699028e-003, 4.36073774e-003,
          1.60611421e-002, 2.86479890e-002, 9.94210467e-002,
          2.65631735e-001, 2.65631735e-001, 4.51452099e-002,
          1.93403605e-002, 6.39496138e-003, 1.28213018e-002,
          1.91593528e-001, 3.22257757e-001, 3.22257757e-001,
          2.79049367e-001, 2.66821623e-001, 1.15717143e-001,
          1.44292086e-001, 1.56528190e-001, 1.47240922e-001,
          2.70210300e-002, 1.79925919e-001, 2.56481409e-001,
          1.88296363e-001, 1.83623135e-001, 9.39840451e-002,
          8.72241408e-002, 2.20282320e-002, 2.04700548e-002,
          1.18931029e-002, 2.45807320e-002, 9.84310284e-002,
          3.22257757e-001, 3.22257757e-001, 8.78427848e-002,
          2.81785838e-002, 1.89009625e-002, 2.11885907e-002,
          2.37475857e-002, 2.29957122e-002, 6.67755902e-002,
          1.83310062e-001, 2.41314515e-001, 8.91870707e-002,
          5.16423322e-002, 3.32036130e-002, 3.08477469e-002,
          4.59822677e-002, 9.34275240e-002, 1.51556835e-001,
          2.31699586e-001, 3.20878297e-001, 1.47321090e-001,
